name,scale,offset,is_float,minimum,maximum,choices,start,length,byte_order,is_signed,initial,unit,receivers,comments,message_name,message_id,dbc_name
MC_SBW_RQ_SCCM,1.0,0.0,False,0.0,15.0,,20,4,little_endian,False,,,['NEO'],,SBW_RQ_SCCM,109,tesla_can.dbc
CRC_SBW_RQ_SCCM,1.0,0.0,False,,,,24,8,little_endian,False,,,['NEO'],,SBW_RQ_SCCM,109,tesla_can.dbc
SpdCtrlLvr_Stat,1.0,0.0,False,,,"OrderedDict([(32, 'DN_1ST'), (16, 'UP_1ST'), (8, 'DN_2ND'), (4, 'UP_2ND'), (2, 'RWD'), (1, 'FWD'), (0, 'IDLE')])",0,6,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
VSL_Enbl_Rq,1.0,0.0,False,,,,6,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
SpdCtrlLvrStat_Inv,1.0,0.0,False,,,,7,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
DTR_Dist_Rq,1.0,0.0,False,0.0,200.0,"OrderedDict([(255, 'SNA'), (200, 'ACC_DIST_7'), (166, 'ACC_DIST_6'), (133, 'ACC_DIST_5'), (100, 'ACC_DIST_4'), (66, 'ACC_DIST_3'), (33, 'ACC_DIST_2'), (0, 'ACC_DIST_1')])",8,8,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
TurnIndLvr_Stat,1.0,0.0,False,,,"OrderedDict([(3, 'SNA'), (2, 'RIGHT'), (1, 'LEFT'), (0, 'IDLE')])",16,2,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
HiBmLvr_Stat,1.0,0.0,False,,,"OrderedDict([(3, 'SNA'), (2, 'HIBM_FLSH_ON_PSD'), (1, 'HIBM_ON_PSD'), (0, 'IDLE')])",18,2,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
WprWashSw_Psd,1.0,0.0,False,,,"OrderedDict([(3, 'SNA'), (2, 'WASH'), (1, 'TIPWIPE'), (0, 'NPSD')])",20,2,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
WprWash_R_Sw_Posn_V2,1.0,0.0,False,,,"OrderedDict([(3, 'SNA'), (2, 'WASH'), (1, 'INTERVAL'), (0, 'OFF')])",22,2,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Lvr_Stat,1.0,0.0,False,,,"OrderedDict([(4, 'STW_BACK'), (3, 'STW_FWD'), (2, 'STW_DOWN'), (1, 'STW_UP'), (0, 'NPSD')])",24,3,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Cond_Flt,1.0,0.0,False,,,,27,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Cond_Psd,1.0,0.0,False,,,"OrderedDict([(3, 'SNA'), (2, 'DOWN'), (1, 'UP'), (0, 'NPSD')])",28,2,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
HrnSw_Psd,1.0,0.0,False,,,"OrderedDict([(3, 'SNA'), (2, 'NDEF2'), (1, 'PSD'), (0, 'NPSD')])",30,2,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw00_Psd,1.0,0.0,False,,,"OrderedDict([(1, 'PRESSED'), (0, 'NOT_PRESSED_SNA')])",32,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw01_Psd,1.0,0.0,False,,,"OrderedDict([(1, 'PRESSED'), (0, 'NOT_PRESSED_SNA')])",33,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw02_Psd,1.0,0.0,False,,,,34,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw03_Psd,1.0,0.0,False,,,"OrderedDict([(1, 'PRESSED'), (0, 'NOT_PRESSED_SNA')])",35,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw04_Psd,1.0,0.0,False,,,"OrderedDict([(1, 'PRESSED'), (0, 'NOT_PRESSED_SNA')])",36,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw05_Psd,1.0,0.0,False,,,,37,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw06_Psd,1.0,0.0,False,,,,38,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw07_Psd,1.0,0.0,False,,,,39,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw08_Psd,1.0,0.0,False,,,,40,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw09_Psd,1.0,0.0,False,,,,41,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw10_Psd,1.0,0.0,False,,,,42,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw11_Psd,1.0,0.0,False,,,,43,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw12_Psd,1.0,0.0,False,,,,44,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw13_Psd,1.0,0.0,False,,,,45,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw14_Psd,1.0,0.0,False,,,,46,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
StW_Sw15_Psd,1.0,0.0,False,,,,47,1,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
WprSw6Posn,1.0,0.0,False,,,"OrderedDict([(7, 'SNA'), (6, 'STAGE2'), (5, 'STAGE1'), (4, 'INTERVAL4'), (3, 'INTERVAL3'), (2, 'INTERVAL2'), (1, 'INTERVAL1'), (0, 'OFF')])",48,3,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
MC_STW_ACTN_RQ,1.0,0.0,False,0.0,15.0,,52,4,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
CRC_STW_ACTN_RQ,1.0,0.0,False,,,,56,8,little_endian,False,,,['NEO'],,STW_ACTN_RQ,69,tesla_can.dbc
DrRLtch_RR_Stat,1.0,0.0,False,-1.0,4.0,"OrderedDict([(1, 'CLS'), (0, 'NDEF0'), (2, 'OPN'), (3, 'SNA')])",7,2,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
DrRLtch_RL_Stat,1.0,0.0,False,-1.0,4.0,"OrderedDict([(1, 'CLS'), (0, 'NDEF0'), (2, 'OPN'), (3, 'SNA')])",5,2,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
DrRLtch_FR_Stat,1.0,0.0,False,-1.0,4.0,"OrderedDict([(1, 'CLS'), (0, 'NDEF0'), (2, 'OPN'), (3, 'SNA')])",3,2,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
DrRLtch_FL_Stat,1.0,0.0,False,-1.0,4.0,"OrderedDict([(1, 'CLS'), (0, 'NDEF0'), (2, 'OPN'), (3, 'SNA')])",1,2,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
VTA_Alm_Actv,1.0,0.0,False,0.0,1.0,,13,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
EngHd_Stat,1.0,0.0,False,-1.0,4.0,"OrderedDict([(1, 'CLS'), (0, 'NDEF0'), (2, 'OPN'), (3, 'SNA')])",11,2,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
DL_RLtch_Stat,1.0,0.0,False,-1.0,4.0,"OrderedDict([(1, 'CLS'), (0, 'NDEF0'), (2, 'OPN'), (3, 'SNA')])",9,2,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
ADL_LoBm_On_Rq,1.0,0.0,False,0.0,1.0,,23,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
LgtSens_Night,1.0,0.0,False,-1.0,2.0,"OrderedDict([(0, 'DAY'), (1, 'NIGHT')])",22,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
LgtSens_Flt,1.0,0.0,False,0.0,1.0,,21,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
LgtSens_Tunnel,1.0,0.0,False,0.0,1.0,,20,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
LgtSens_SNA,1.0,0.0,False,0.0,1.0,,19,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
LgtSens_Twlgt,1.0,0.0,False,0.0,7.0,,18,3,big_endian,False,,Steps,['NEO'],,BODY_R1,643,tesla_can.dbc
WprOutsdPkPosn,1.0,0.0,False,0.0,1.0,,29,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
MPkBrk_Stat,1.0,0.0,False,-1.0,2.0,"OrderedDict([(1, 'ENGG'), (0, 'RELS')])",28,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
Term54_Actv,1.0,0.0,False,0.0,1.0,,27,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
Hrn_On,1.0,0.0,False,0.0,1.0,,26,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
Trlr_Stat,1.0,0.0,False,-1.0,4.0,"OrderedDict([(2, 'NDEF2'), (0, 'NONE'), (1, 'OK'), (3, 'SNA')])",25,2,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
RevGr_Engg,1.0,0.0,False,-1.0,4.0,"OrderedDict([(0, 'DISENGG'), (1, 'ENGG'), (2, 'NDEF2'), (3, 'SNA')])",39,2,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
LoBm_P_Rt_Flt,1.0,0.0,False,0.0,1.0,,37,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
LoBm_D_Lt_Flt,1.0,0.0,False,0.0,1.0,,36,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
IrLmp_P_Rt_Flt,1.0,0.0,False,0.0,1.0,,35,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
IrLmp_D_Lt_Flt,1.0,0.0,False,0.0,1.0,,34,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
HiBm_On,1.0,0.0,False,0.0,1.0,,33,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
LoBm_On_Rq,1.0,0.0,False,0.0,1.0,,32,1,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
AirTemp_Insd,0.25,0.0,False,0.0,63.5,"OrderedDict([(255, 'SNA')])",47,8,big_endian,False,,C,['NEO'],,BODY_R1,643,tesla_can.dbc
StW_Cond_Stat,1.0,0.0,False,-1.0,4.0,"OrderedDict([(3, 'BLINK'), (1, 'NDEF1'), (0, 'OFF'), (2, 'ON')])",55,2,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
Bckl_Sw_RM_Stat_SAM_R,1.0,0.0,False,-1.0,4.0,"OrderedDict([(2, 'FLT'), (1, 'NOT'), (0, 'OK'), (3, 'SNA')])",53,2,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
Bckl_Sw_RR_Stat_SAM_R,1.0,0.0,False,-1.0,4.0,"OrderedDict([(2, 'FLT'), (1, 'NOT'), (0, 'OK'), (3, 'SNA')])",51,2,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
Bckl_Sw_RL_Stat_SAM_R,1.0,0.0,False,-1.0,4.0,"OrderedDict([(2, 'FLT'), (1, 'NOT'), (0, 'OK'), (3, 'SNA')])",49,2,big_endian,False,,,['NEO'],,BODY_R1,643,tesla_can.dbc
AirTemp_Outsd,0.5,-40.0,False,-40.0,86.5,"OrderedDict([(254, 'INIT'), (255, 'SNA')])",63,8,big_endian,False,,C,['NEO'],,BODY_R1,643,tesla_can.dbc
UI_gpsHDOP,0.1,0.0,False,0.0,25.5,,0,8,little_endian,False,,1,['DAS'],,UI_gpsVehicleSpeed,760,tesla_can.dbc
UI_gpsVehicleHeading,0.0078125,0.0,False,0.0,511.9921875,,8,16,little_endian,False,,deg,['DAS'],,UI_gpsVehicleSpeed,760,tesla_can.dbc
UI_gpsVehicleSpeed,0.00390625,0.0,False,0.0,250.996,,24,16,little_endian,False,,km/hr,[],,UI_gpsVehicleSpeed,760,tesla_can.dbc
UI_userSpeedOffset,1.0,-30.0,False,-30.0,33.0,,40,6,little_endian,False,,kph/mph,['DAS'],,UI_gpsVehicleSpeed,760,tesla_can.dbc
UI_mapSpeedLimitUnits,1.0,0.0,False,0.0,1.0,"OrderedDict([(1, 'KPH'), (0, 'MPH')])",46,1,little_endian,False,,,['DAS'],,UI_gpsVehicleSpeed,760,tesla_can.dbc
UI_userSpeedOffsetUnits,1.0,0.0,False,0.0,1.0,"OrderedDict([(1, 'KPH'), (0, 'MPH')])",47,1,little_endian,False,,,['DAS'],,UI_gpsVehicleSpeed,760,tesla_can.dbc
UI_mppSpeedLimit,5.0,0.0,False,0.0,155.0,,48,5,little_endian,False,,kph/mph,['DAS'],,UI_gpsVehicleSpeed,760,tesla_can.dbc
UI_gpsNmeaMIA,1.0,0.0,False,,,,53,1,little_endian,False,,,['DAS'],,UI_gpsVehicleSpeed,760,tesla_can.dbc
MCU_dasDebugEnable,1.0,0.0,False,,,,0,1,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_parkBrakeRequest,1.0,0.0,False,,,,1,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_trailerModeCH,1.0,0.0,False,,,,3,1,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_fcwSensitivity,1.0,0.0,False,,,,4,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_fcwEnable,1.0,0.0,False,,,,6,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_latControlEnable,1.0,0.0,False,,,,8,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_accOvertakeEnable,1.0,0.0,False,,,,10,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_ldwEnable,1.0,0.0,False,,,,12,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_aebEnable,1.0,0.0,False,,,,14,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_bsdEnable,1.0,0.0,False,,,,16,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_ahlbEnable,1.0,0.0,False,,,,18,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_parkSetting,1.0,0.0,False,,,,20,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_pedalSafetyEnable,1.0,0.0,False,,,,22,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_frontDefrostReq_das,1.0,0.0,False,,,,24,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_autoParkRequest,1.0,0.0,False,,,,26,4,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_redLightStopSignEnable,1.0,0.0,False,,,,30,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_enableCreepTorqueCH,1.0,0.0,False,,,,32,1,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_narrowGarages,1.0,0.0,False,,,,33,1,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_rebootAutopilot,1.0,0.0,False,,,,34,1,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_enableAutowipers,1.0,0.0,False,,,,35,1,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_overPaintedUSS,1.0,0.0,False,,,,38,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_selfParkTune,1.0,0.0,False,0.0,15.0,,40,4,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_towModeEnable,1.0,0.0,False,,,,44,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_zeroSpeedConfirmed,1.0,0.0,False,,,,46,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_aesEnable,1.0,0.0,False,,,,48,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_autoLaneChangeEnable,1.0,0.0,False,,,,50,2,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_chassisControlCounter,1.0,0.0,False,,,,52,4,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_chassisControlChecksum,1.0,0.0,False,,,,56,8,little_endian,False,,,['NEO'],,MCU_chassisControl,536,tesla_can.dbc
MCU_clusterReadyForPowerOff,1.0,0.0,False,0.0,1.0,,5,1,little_endian,False,,,['NEO'],,MCU_clusterBacklightRequest,904,tesla_can.dbc
MCU_clusterReadyForDrive,1.0,0.0,False,-1.0,2.0,"OrderedDict([(0, 'NO_SNA'), (1, 'YES')])",6,1,little_endian,False,,,['NEO'],,MCU_clusterBacklightRequest,904,tesla_can.dbc
MCU_clusterBacklightOn,1.0,0.0,False,0.0,1.0,,7,1,little_endian,False,,,['NEO'],,MCU_clusterBacklightRequest,904,tesla_can.dbc
MCU_clusterBrightnessLevel,0.5,0.0,False,0.0,127.5,,8,8,little_endian,False,,%,['NEO'],,MCU_clusterBacklightRequest,904,tesla_can.dbc
MCU_latitude,1e-06,0.0,False,,,,0,28,little_endian,True,,deg,['NEO'],,MCU_locationStatus,984,tesla_can.dbc
MCU_longitude,1e-06,0.0,False,,,,28,29,little_endian,True,,deg,['NEO'],,MCU_locationStatus,984,tesla_can.dbc
MCU_gpsAccuracy,0.2,0.0,False,,,,57,7,little_endian,False,,m,['NEO'],,MCU_locationStatus,984,tesla_can.dbc
MCU_elevation,0.1,0.0,False,,,,0,32,little_endian,True,,m,['GTW'],,MCU_locationStatus2,104,tesla_can.dbc
MCU_navigonExpectedSpeed,1.0,0.0,False,0.0,126.0,,32,7,little_endian,False,,mph,['GTW'],,MCU_locationStatus2,104,tesla_can.dbc
GTW_driveGoingDown,1.0,0.0,False,0,1,,7,1,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_accGoingDown,1.0,0.0,False,0,1,,6,1,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_driverIsLeaving,1.0,0.0,False,0,1,,5,1,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_icPowerOff,1.0,0.0,False,0,1,,4,1,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_notEnough12VForDrive,1.0,0.0,False,0,1,,3,1,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_driverPresent,1.0,0.0,False,0,1,,2,1,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_brakePressed,1.0,0.0,False,0,1,,1,1,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_driveRailReq,1.0,0.0,False,0,1,,0,1,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_hvacGoingDown,1.0,0.0,False,0,1,,11,1,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_preconditionRequest,1.0,0.0,False,0,1,,10,1,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_hvacRailReq,1.0,0.0,False,0,1,,9,1,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_accRailReq,1.0,0.0,False,0,1,,8,1,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_statusCounter,1.0,0.0,False,0,15,,51,4,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_statusChecksum,1.0,0.0,False,0,255,,63,8,big_endian,False,,,['NEO'],,GTW_status,840,tesla_can.dbc
GTW_dasHw,1.0,0.0,False,,,,7,2,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_unknown1,1.0,0.0,False,,,,5,1,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_fourWheelDrive,1.0,0.0,False,,,,4,2,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_performanceConfig,1.0,0.0,False,,,,2,3,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_unknown2,1.0,0.0,False,,,,15,1,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_airSuspensionInstalled,1.0,0.0,False,,,,14,3,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_forwardRadarHw,1.0,0.0,False,,,,11,2,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_parkAssistInstalled,1.0,0.0,False,,,,9,2,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_country,1.0,0.0,False,,,,23,16,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_radarPosition,1.0,0.0,False,,,,39,4,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_bodyControlsType,1.0,0.0,False,,,,35,1,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_rhd,1.0,0.0,False,,,,34,1,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_parkSensorGeometryType,1.0,0.0,False,,,,33,2,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_chassisType,1.0,0.0,False,0.0,2.0,,47,2,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_epasType,1.0,0.0,False,,,,45,2,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_frontCornerRadarHw,1.0,0.0,False,,,,43,2,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_rearCornerRadarHw,1.0,0.0,False,,,,41,2,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_rearSeatControllerMask,1.0,0.0,False,0.0,7.0,,55,3,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_wheelType,1.0,0.0,False,,,,52,5,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_unknown3,1.0,0.0,False,,,,63,2,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_autopilot,1.0,0.0,False,,,,61,2,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_brakeHwType,1.0,0.0,False,0.0,2.0,,59,2,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_foldingMirrorsInstalled,1.0,0.0,False,,,,57,1,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
GTW_euVehicle,1.0,0.0,False,,,,56,1,big_endian,False,,,['NEO'],,GTW_carConfig,920,tesla_can.dbc
UI_autopilotControlIndex,1.0,0.0,False,0.0,7.0,,0,3,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_hovEnabled,1.0,0.0,False,,,,3,1,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_camBlockLaneCheckDisable,1.0,0.0,False,,,,3,1,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_donDisableAutoWiperDuration,1.0,0.0,False,,,,4,3,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_camBlockLaneCheckThreshold,0.01587,0.0,False,0.0,1.0,,4,6,little_endian,False,,%,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_donDisableOnAutoWiperSpeed,1.0,0.0,False,,,,7,4,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_camBlockBlurDisable,1.0,0.0,False,,,,10,1,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_blindspotMinSpeed,1.0,0.0,False,,,,11,4,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_camBlockBlurThreshold,0.01587,0.0,False,0.0,1.0,,11,6,little_endian,False,,%,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_blindspotDistance,1.0,0.0,False,,,,15,3,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_blindspotTTC,1.0,0.0,False,,,,18,3,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_donStopEndOfRampBuffer,1.0,0.0,False,,,,21,3,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_donDisableCutin,1.0,0.0,False,,,,24,1,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_donMinGoreWidthForAbortMap,1.0,0.0,False,,,,25,4,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_donAlcProgGoreAbortThres,1.0,0.0,False,,,,29,4,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_donMinGoreWidthForAbortNotMap,1.0,0.0,False,,,,33,4,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_alcDisableUltrasonicCheck,1.0,0.0,False,,,,37,1,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_alcUltrasonicDistance,1.0,0.0,False,,,,38,4,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_alcUltrasonicWaitTime,1.0,0.0,False,,,,42,3,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_alcEgoLeadingReactionAccel,1.0,0.0,False,,,,48,2,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_alcMergIntervalRearDHyst,1.0,0.0,False,,,,50,2,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_alcMergingIntervalHeadwayHyst,1.0,0.0,False,,,,52,2,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_alcAssertivenessRate,1.0,0.0,False,,,,54,2,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_alcViewRangeSensitivity,1.0,0.0,False,,,,56,2,little_endian,False,,,"['APP', 'APS']",,UI_autopilotControl,1006,tesla_can.dbc
UI_csaOfframpCurvC2,1e-06,0.0,False,-0.032768,0.032767,,0,16,little_endian,True,,1/m,['DAS'],,UI_csaOfframpCurvature,728,tesla_can.dbc
